Name,item,amount,unit,cost/unit,total cost,weight ratio,Notes,Combination 1,C1 Ratio,C1 Amount,,,,,,,,,,,,,,,Name,ingredient,weight,,,measurement,price per kilogram,brewing cost,notes,:Brew Archive,,Notes,,
2022-01-22 Purchase Black Tea,black tea,115,grams,$0.05,$6.32,100.00%,,,,,,,,,,,,,,,,,,,Brew 1,cacao nibs,100,,,grams,14.99,$1.50,brewed in 1.5 litres,,,,Can get 20 brews from Jan22 at 13.8g per brew,
2022-01-09 Purchase Spices,cinnamon quills,25,grams,$0.08,$2.00,5.68%,,,,,,,,,,,,,,,,,,,Brew 1,dried rinsed lemon myrtle leaves ,42,,,grams,0,$0.00,brewed in 2 litres,,,,,ratio = blend / ingredient
2022-01-09 Purchase Spices,licorice root,70,grams,$0.06,$4.55,15.91%,,,,,,,,,,,,,,,,,,,Brew 1,licorice root sticks,29,,,grams,64.7,$1.88,brewed in 2 litres,,,,2022Mar31Purchase has a ratio of 2.76 grams spice to 1g black tea from 2022Mar31PurchaseBlackTea,
2022-01-09 Purchase Spices,fenugreek seeds,110,grams,$0.03,$2.97,25.00%,,,,,,,,,,,,,,,,,,,Brew 1,cinnamon quills,32,,,grams,82.29,$2.63,brewed in 2 litres,,,,2022Mar31PurchaseBlackTea black tea ratio as a percentage: 36.24% of 2022Mar31Purchase,
2022-01-09 Purchase Spices,dandelion root,95,grams,$0.07,$6.46,21.59%,,,,,,,,,,,,,,,,,,,Brew 1,fenugreek,38,,,grams,25.95,$0.99,brewed in 1 litre,,,,2022Mar31PurchaseBlackTea black tea ratio as a percentage: 36.24% of 2022Mar31Purchase,
2022-01-09 Purchase Spices,cardamom pods,45,grams,$0.19,$8.55,10.23%,,,,,,,,,,,,,,,,,,,Brew 1,Brew 1,weight,,,,,$6.99,,,,,average 15g per brew,
2022-01-09 Purchase Spices,lemon grass,45,grams,$0.05,$2.43,10.23%,,,,,,,,,,,,,,,,,,,Brew 1,bottle,440,,,grams,,,,,,,estimated 2022Mar31Purchase brewings: 104,
2022-01-09 Purchase Spices,cloves,50,grams,$0.04,$2.15,11.36%,,,,,,,,,,,,,,,,,,,Brew 1,cacao nibs and fenugreek,314,,,grams ,$2.49,$0.78, & made 1296 millilitres,,,,,ratio = blend / ingredient
Jan22,2022-01-09 Purchase Spices,160,grams,$0.07,$10.58,58.18%,,,,,,,,,,,,,,,,,,,Brew 1,"cinnamon, myrtle, licorice",271,,,grams,$4.51,$1.22, & made 1264 millilitres,,,,Ratio 1:7 tea to April22 blend which is just over 14% black tea,
Jan22,2022-01-22 Purchase Black Tea,115,grams,$0.05,$6.32,41.82%,,,,,,,,,,,,,,,,,,,Brew 1,water,209,,,,,,,,,,blend more black tea,
Feb22,2022-01-09 Purchase Spices,280,grams,$0.07,$18.52,58.33%,,,,,,,,,,,,,,,,,,,,total,1234,794,,"gram bottle of cinnamon, myrtle, licorice, cacao nibs and fenugreek tea",,,,,,,April22 blend of black tea: 14.49% which is approximately 1:7 ratio,
Feb22,2022-01-22 Purchase Black Tea,200,grams,$0.05,$11.00,41.67%,,,,,,,,,,,,,,,,,,,,,,763,,,,,,,,,Modification ratio of April22Blend2 is 1:2 tea to April22 blend,
2022-02-05 Purchase Black Tea,black tea,190,grams,$0.06,$11.78,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May22Brew 250ml tea: $2.85,
2022-02-05 Purchase Nettle,nettle,70,grams,$0.08,$5.60,100.00%,Note: =29.11/440*1000 = $66.16; There was 26.2g of nettle remaining from 2022-02-05 Purchase Nettle?,,,,,,,,,,,,,,,,,,Brew 2,cacao nibs and fenugreek,966,,,,,,,,,,May22Brew 80ml tea: $0.91,
2022-02-05 Purchase Cinnamon,cinnamon quills,80,grams,$0.08,$6.40,100.00%,,,,,,,,,,,,,,,,,,,Brew 2,"cinnamon, myrtle, licorice",985,,,,,,,,,44723,A typical serving size is 225g,
Feb22Brew,Feb22,50,grams,$0.06,$3.07,10.64%,,,,,,,,,,,,,,,,,,,,total,1951,,,,,,,,,44723,771g left over after approximately 10 serves,
Feb22Brew,2022-02-05 Purchase black tea,20,grams,$0.06,$1.24,4.26%,,,,,,,,,,,,,,,,,,,,total brew ,,,,,,,,,,44723,Total brew amount: 3021ml approx 3L,
Feb22Brew,water,400,grams,$0.00,$0.18,85.11%,,,,,,,,,,,,,,,,,,,,1296,,,,,,,,,,ginger,1000g down to 850g,
Feb22Blend2,Feb22,40,grams,$0.06,$2.46,5.57%,,,,,,,,,,,,,,,,,,,,1264,,,,,,,,,,,1000g down to 775,
Feb22Blend2,2022-02-05 Purchase Black Tea,15,grams,$0.06,$0.93,2.09%,,,,,,,,,,,,,,,,,,,,2560,3185,,,,,,,,,,20% reduction peeling & cleaning,
Feb22Blend2,2022-02-05 Purchase Nettle,28,grams,$0.08,$2.24,3.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3480g grated raw to 809g dehydrate ,
Feb22Blend2,2022-02-05 Purchase Cinnamon,80,grams,$0.08,$6.40,11.13%,,,,,,,,,,,,,,,,,,,,roasted dandelion,22,grams,,29.95,0.6589,,,,,,750g powder,
Feb22Blend2,Feb22,397,grams,$0.06,$24.42,55.25%,,,,,,,,,,,,,,,,,,,,water,500,millilitres ,,,,,,,,,130/kg,
Feb22Blend2,2022-02-05 Purchase Black Tea,158.5,grams,$0.06,$9.83,22.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/kg clean,
Feb22ReturnFromFabio,Feb22,60,grams,$0.06,$3.69,100.00%,,,,,,,,,,,,,,,,,,,,coffee beans,35,grams,,12.99,0.45465,,,,,,3.5kg into dehydrator,
Feb22GiftToFabio,2022-02-05 Purchase Black Tea,32.5,grams,$0.06,$2.01,67.29%,,,,,,,,,,,,,,,,,,,,coffee beans,70,grams,,12.99,0.9093,,,,,,800g dehydrated root,
Feb22GiftToFabio,2022-02-05 Purchase Nettle,15.8,grams,$0.08,$1.26,32.71%,,,,,,,,,,,,,,,,,,,,coffee beans,100,grams,,12.99,1.299,John's Brew,,,,,1.5hrs,
Packagings: Rosella Jam Jar,Feb22Blend2,93.4,grams,$0.06,$6.01,100.00%,,,,,,,,,,,,,,,,,,,,roasted dandelion,51,grams,,29.95,1.52745,$8.52,,,,,next brew,
Packagings: St. Dalfour Jam Jar,Feb22Blend2,56.1,grams,$0.06,$3.61,100.00%,,,,,,,,,,,,,,,,,,,,water,1100,millilitres,,,,,,,,,have 50g of ginger left over equal to 250g fresh cut ginger,
Packagings: $1 BigW Jar ,Feb22Blend2,48.3,grams,$0.06,$3.11,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,next blend,
Packagings: Bamboo Lid Jar,Feb22Blend2,291.8,grams,$0.06,$18.79,100.00%,,,,,,,,,,,,,,,,,,,,water,1500,millilitres,,,,,,,,,will probably aim for 3kg,
Packagings: Protect The Sacred Love Bag,Feb22Blend2,88.9,grams,$0.06,$5.72,100.00%,,,,,,,,,,,,,,,,,,,,quinoa,50,grams,,,,,,,,have:,130g black tea,
Packagings: Brown Paper Bag,Feb22Blend2,90.7,grams,$0.06,$5.84,100.00%,,,,,,,,,,,,,,,,,,,,buckwheat,50,grams,,,,,,,,,50g lemon grass,
Feb22BrewForFabio,Feb22Blend2,25.2,grams,$0.06,$1.62,100.00%,,,,,,,,,,,,,,,,,,,,oats,250,grams,,,,,,,,,33.8g nettle,
2022Mar31Purchase,cinnamon quills,115,grams,$0.09,$10.58,10.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71g moringa leaf,
2022Mar31Purchase,licorice root,135,grams,$0.07,$8.78,11.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8g clove,
2022Mar31Purchase,fenugreek seeds,250,grams,$0.03,$7.50,21.83%,,,,,,,,,,,,,,,,,,,John's brew #2,cinnamon,45,grams,,82.29,3.70305,,,,,Brew 2022-06-22 notes,,
2022Mar31Purchase,dandelion root,170,grams,$0.08,$13.09,14.85%,,,,,,,,,,,,,,,,,,,John's brew #2,water,1.5,litres,,,,,,,,,1165g brew,
2022Mar31Purchase,cardamom pods,85,grams,$0.20,$16.92,7.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578g brewed blend,
2022Mar31Purchase,lemon grass,105,grams,$0.05,$5.67,9.17%,,,,,,,,,,,,,,,,,,,John's brew #2,lemon myrtle,1,handful,,,,,,,,,1743,
2022Mar31Purchase,cloves,55,grams,$0.09,$4.79,4.80%,,,,,,,,,,,,,,,,,,,John's brew #2,water,2,litres,,,,,,,,,(220g blend used),
2022Mar31Purchase,nettle,60,grams,$0.08,$4.80,5.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Mar31Purchase,star anise,35,grams,$0.13,$4.69,3.06%,,,,,,,,,,,,,,,,,,,,Gas,321,seconds,,1,0.321,,,,,,,
2022Mar31Purchase,moringa leaf,135,grams,$0.07,$9.32,11.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Mar31PurchaseBlackTea,black tea,415,grams,$0.06,$24.90,100.00%,,,,,,,,,,,,,,,,,,,John's brew #2,roasted dandelion,50,grams,,29.95,1.4975,,,,,,,
April22Blend,cinnamon quills,115,grams,$0.09,$10.58,8.39%,,,,,,,,,,,,,,,,,,,John's brew #2,water,1.5,litres,,resulted in 1 litre,,,,,,,,
April22Blend,licorice root,131,grams,$0.07,$8.52,9.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend,fenugreek seeds,250,grams,$0.03,$7.50,18.25%,,,,,,,,,,,,,,,,,,,John's brew #2,jiaogulan,8,grams,,262.5,2.1,,,,,,,
April22Blend,dandelion root,168.5,grams,$0.08,$12.97,12.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend,cardamom pods,81,grams,$0.20,$16.12,5.91%,,,,,,,,,,,,,,,,,,,John's brew #2,organic Echinacea,13.4,grams,,1000,156,$2.09,,,,,,
April22Blend,lemon grass,50,grams,$0.05,$2.70,3.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend,cloves,35,grams,$0.09,$3.05,2.55%,,,,,,,,,,,,,,,,,,,kombucha,black tea,12.8,grams,,1000,12.8,,,,,,,
April22Blend,nettle leaves,36.5,grams,$0.08,$2.92,2.66%,,,,,,,,,,,,,,,,,,,,,3,grams,,,,,,,,,,
April22Blend,star anise,32,grams,$0.13,$4.29,2.34%,,,,,,,,,,,,,,,,,,,kombucha,coconut sugar,44.3,grams,,500,22.15,,,,,,,
April22Blend,moringa leaf,65,grams,$0.07,$4.49,4.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend,ginger leaf home grown,10,grams,$0.20,$2.00,0.73%,,,,,,,,,,,,,,,,,,,,teaspoon,2.3,grams,,,,,,,,,,
April22Blend,roasted barley Dawn bought,151.5,grams,$0.01,$0.76,11.06%,,,,,,,,,,,,,,,,,,,,6,13.8,grams,,,,,,,,,,
April22Blend,green tea Dawn bought,46,grams,$0.06,$2.76,3.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend,2022Mar31PurchaseBlackTea,198.5,grams,$0.06,$11.91,14.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend2,April22Blend,115.7,grams,$0.07,$7.65,66.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April22Blend2,2022Mar31PurchaseBlackTea,58,grams,$0.06,$3.48,33.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,home grown ginger leaf,8.9,grams,$0.20,$1.78,1.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,zarra Ridge ginger,383.3,grams,$0.05,$19.17,46.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,lemon myrtle,3.4,grams,$0.20,$0.68,0.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,April22Blend,257.9,grams,$0.07,$17.05,31.19%,,,,,,11/06/2022 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,mountain top bundja coffee,133.2,grams,$0.03,$4.00,16.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Blend,2022Mar31PurchaseBlackTea,40.2,grams,$0.06,$2.41,4.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Brew,May22Blend,276,grams,$0.05,$15.05,6.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Brew,water,3200,grams,$0.00,$1.41,80.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Brew,milk,200,grams,$0.00,$0.34,5.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May22Brew,honey,300,grams,$0.06,$18.00,7.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew,April22Blend,52.2,grams,$0.07,$3.45,1.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew,2022Mar31PurchaseBlackTea,11.8,grams,$0.06,$0.71,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew,cacao nibs,10.8,grams,$0.02,$0.24,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew,lemon myrtle,1.3,grams,$0.20,$0.26,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew,water,3400,grams,$0.00,$1.50,97.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in large jar,water,481,grams,$0.00,$0.21,28.18%,30 degrees celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in large jar,Rapadura Sugar,62,grams,$0.01,$0.56,3.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in large jar,water,786,grams,$0.00,$0.35,46.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in large jar,2022-06-11 Brew,280,grams,$0.00,$0.50,16.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in large jar,scoby,98,grams,$0.01,$0.98,5.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in small jar,Rapadura Sugar,87,grams,$0.01,$0.78,10.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in small jar,water,500,grams,$0.00,$0.22,57.80%,55 degrees Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in small jar,2022-06-11 Brew,220,grams,$0.00,$0.39,25.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11 Brew kombucha in small jar,scoby,58,grams,$0.01,$0.58,6.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,zest shikisso guji oromia Ethiopia washed filter roast,15,grams,$0.06,$0.90,16.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,mountain top bundja coffee,23.5,grams,$0.04,$0.99,25.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,April22Blend,27.2,grams,$0.07,$1.80,29.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,2022Mar31PurchaseBlackTea,5.1,grams,$0.06,$0.31,5.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,cacao nibs,12,grams,$0.02,$0.26,12.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,lemon myrtle,1.1,grams,$0.20,$0.22,1.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 Brew,ginger,9.2,grams,$0.05,$0.46,9.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Oat Milk Brew,Oat Milk,300,grams,$0.00,$1.35,51.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Oat Milk Brew,2022-06-06 Brew,283,grams,$0.05,$15.00,48.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Oat Milk Honey Brew,Honey,20,grams,$0.06,$1.20,6.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Oat Milk Honey Brew,2022-06-06 Brew,283,grams,$0.05,$15.00,93.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,zest shikisso guji oromia Ethiopia washed filter roast,20.2,grams,$0.06,$1.21,1.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,mountain top bundja coffee,37.5,grams,$0.04,$1.58,2.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,April22Blend,45.1,grams,$0.07,$2.98,2.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,2022Mar31PurchaseBlackTea,20.4,grams,$0.06,$1.22,1.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,cacao nibs,21.8,grams,$0.02,$0.48,1.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,lemon myrtle,1.3,grams,$0.20,$0.26,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,ginger,25.5,grams,$0.05,$1.28,1.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 Brew,water,1700,grams,$0.00,$0.75,90.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08 Brew,2022-06-07 Brew,1000,grams,$0.01,$5.21,84.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08 Brew,oat milk,100,grams,$0.00,$0.45,8.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08 Brew,turmeric honey,90,grams,$0.06,$5.40,7.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,water,3000,grams,$0.00,$1.32,92.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,ginger,110,grams,$0.03,$3.30,3.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,lemon myrtle,2.2,grams,$0.20,$0.44,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,April22Blend,73.4,grams,$0.07,$4.85,2.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,2022Mar31PurchaseBlackTea,27.8,grams,$0.06,$1.67,0.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 Brew,cacao nibs,30.8,grams,$0.02,$0.68,0.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,water,4000,grams,$0.00,$1.76,93.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,ginger,80,grams,$0.03,$2.40,1.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,lemon myrtle,2.4,grams,$0.20,$0.48,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,April22Blend,65.6,grams,$0.07,$4.34,1.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,2022Mar31PurchaseBlackTea,21.9,grams,$0.06,$1.31,0.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,cacao nibs,30.7,grams,$0.02,$0.68,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19 Brew,mountain top bundja coffee,80.7,grams,$0.04,$3.39,1.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,cacao nibs,56,grams,$0.02,$1.23,2.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,"las lajas, alajuela, Costa Rica",75.5,grams,$0.10,$7.25,3.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,April22Blend,65.5,grams,$0.07,$4.33,3.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,lemon myrtle,1.8,grams,$0.40,$0.72,0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,dried ginger,20.6,grams,$0.13,$2.68,0.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,water,1700,grams,$0.00,$0.75,79.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,turmeric honey,65,grams,$0.06,$3.90,3.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 Brew,hunt and brew extra creamy milk,158,grams,$0.00,$0.51,7.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,black tea,225,grams,$0.06,$13.95,18.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,cinnamon quills,135,grams,$0.09,$12.55,11.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,licorice root,155,grams,$0.06,$8.99,12.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
