Name,item,amount,unit,cost/unit,total cost,weight ratio,Notes,Combination 1,C1 Ratio,C1 Amount,,,,,,,,,,,,,,,Name,ingredient,weight,,,measurement,price per kilogram,brewing cost,notes,:Brew Archive,,Notes,,
July22Purchase,fenugreek seeds,145,grams,$0.03,$3.91,11.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,dandelion root,225,grams,$0.08,$18.22,18.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,cardamom pods,125,grams,$0.20,$24.75,10.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,lemon grass,65,grams,$0.05,$3.51,5.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,star anise,60,grams,$0.13,$8.04,4.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July22Purchase,moringa leaf,75,grams,$0.07,$4.95,6.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,black tea,323,grams,$0.06,$20.02,22.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,cinnamon quills,106,grams,$0.09,$9.86,7.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,licorice root,113,grams,$0.06,$6.55,7.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,fenugreek seeds,152,grams,$0.03,$4.10,10.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,dandelion root,226,grams,$0.08,$18.30,15.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,cardamom pods,100,grams,$0.20,$19.80,7.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,lemon grass,107,grams,$0.05,$5.78,7.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,star anise,48,grams,$0.13,$6.43,3.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,moringa leaf,66,grams,$0.07,$4.36,4.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,Nettle Leaf,35,grams,$0.08,$2.80,2.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,Cloves,11,grams,$0.09,$0.96,0.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend,Dried Farm Ginger,139,grams,$0.06,$8.34,9.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20220717GingerBrew,Rain Water,848,grams,$0.00,$0.00,93.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20220717GingerBrew,Farm Ginger,39,grams,$0.02,$0.59,4.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20220717GingerBrew,Dried Farm Soursop Leaves,2.3,grams,$0.30,$0.69,0.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20220717GingerBrew,Black tea,16.2,grams,$0.30,$4.86,1.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend Large Glass Container,2022-07-17 Blend,600,grams,$0.08,$45.15,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend Lemon Lime Glass Container,2022-07-17 Blend,500,grams,$0.08,$37.62,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend $3 Rubber Seal Glass Container,2022-07-17 Blend,305,grams,$0.08,$22.95,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend BigW $1 Glass Container,2022-07-17 Blend,50,grams,$0.08,$3.76,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew,2022-07-17 Blend,49.2,grams,$0.08,$3.70,2.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew,lemon myrtle,4.1,grams,$0.40,$1.64,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew,mate,8.5,grams,$0.05,$0.44,0.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew,water,2000,grams,$0.00,$2.00,97.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew small cup,2022-08-08 brew,80.5,grams,$0.00,$0.30,84.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew small cup,turmeric honey,14.7,grams,$0.06,$0.88,15.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew 1L glass jar,2022-08-08 brew,1147,grams,$0.00,$4.33,94.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 brew 1L glass jar,turmeric honey,72,grams,$0.06,$4.32,5.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 Blend: $1 BigW Jar ,2022-07-17 Blend,50,grams,$0.08,$3.76,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 brew,"ginger & loquot leaf, dried",40.4,grams,$0.00,$0.04,1.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 brew,2022-07-17 Blend,32,grams,$0.08,$2.41,1.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 brew,water,2000,grams,$0.00,$2.00,96.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 brew,mate,10.8,grams,$0.05,$0.56,0.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 brew,2022-07-17 Blend,49.5,grams,$0.08,$3.72,2.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 brew,rain water,1600,grams,$0.00,$1.60,95.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 brew,mate,19.4,grams,$0.05,$1.01,1.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 brew,lemon myrtle,3,grams,$0.40,$1.20,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 peace cup,turmeric honey,47,grams,$0.06,$2.82,14.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 peace cup,2022-08-20 brew,216,grams,$0.00,$0.97,67.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 peace cup,2022-08-20 coffee brew,59,grams,$0.00,$0.22,18.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 coffee brew,mountain top coffee bundja,35,grams,$0.04,$1.40,9.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 coffee brew,filtered water,350,grams,$0.00,$0.04,90.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24 brew,2022-07-17 Blend,59.6,grams,$0.08,$4.48,1.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24 brew,filtered water,4000,grams,$0.00,$0.40,97.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24 brew,mate,27.3,grams,$0.05,$1.42,0.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24 brew,fine lemon myrtle,18.8,grams,$0.14,$2.54,0.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28 brew,2022-07-17 Blend,75,grams,$0.08,$5.64,1.79%,,2022-08-30 hour brew,1.45%,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28 brew,filtered water,4000,grams,$0.00,$0.40,95.69%,,2022-08-30 hour brew,96.34%,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28 brew,mate,15,grams,$0.05,$0.78,0.36%,,2022-08-30 hour brew,0.29%,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28 brew,fine lemon myrtle,60,grams,$0.14,$8.10,1.44%,,2022-08-30 hour brew,1.16%,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28 brew,fresh farm ginger,30,grams,$0.03,$0.90,0.72%,,2022-08-30 hour brew,0.58%,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 hour brew,Xingjian's mums dandelion & lavender tea,10,grams,$0.30,$3.00,0.99%,,2022-08-28 brew,0.19%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 hour brew,filtered water,1000,grams,$0.00,$0.10,99.01%,,2022-08-28 brew,96.34%,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-31 brew blend,2022-08-30 hour brew,111,grams,$0.00,$0.34,29.68%,,2022-08-30 hour brew,8.02%,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-31 brew blend,2022-08-28 brew,113,grams,$0.00,$0.43,30.21%,,2022-08-30 hour brew,8.16%,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-31 brew blend,filtered water,150,grams,$0.00,$0.02,40.11%,,2022-08-30 hour brew,83.09%,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,filtered water,4000,grams,$0.00,$0.40,96.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,2022-07-17 Blend,33,grams,$0.08,$2.48,0.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,mate,13,grams,$0.05,$0.68,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,fine lemon myrtle,15,grams,$0.14,$2.03,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,fresh farm ginger,85,grams,$0.03,$2.55,2.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 brew,Xingjian's mums dandelion & lavender tea,5,grams,$0.30,$1.50,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,filtered water,4000,grams,$0.00,$0.40,96.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,2022-07-17 Blend,50.7,grams,$0.08,$3.81,1.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,mate,26.8,grams,$0.05,$1.39,0.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,fine lemon myrtle,15.5,grams,$0.14,$2.09,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,fresh farm ginger,45.8,grams,$0.03,$1.37,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 brew,Xingjian's mums dandelion & lavender tea,10.3,grams,$0.30,$3.09,0.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 blend,2022-07-17 Blend,55,grams,$0.08,$4.14,52.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 blend,mate,21.5,grams,$0.05,$1.12,20.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 blend,fine lemon myrtle,28,grams,$0.14,$3.78,26.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 brew,water,1200,grams,$0.00,$0.12,96.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 brew,2022-09-17 blend,47,grams,$0.09,$4.06,3.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 brew 2,water,1200,grams,$0.00,$0.12,97.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-17 brew 2,2022-09-17 blend,36,grams,$0.09,$3.11,2.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 blend,2022-07-17 Blend,216.7,grams,$0.08,$16.31,65.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 blend,mate,80.7,grams,$0.05,$4.20,24.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 blend,fine lemon myrtle,32.1,grams,$0.14,$4.33,9.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 brew,rain water,3000,grams,$0.00,$0.30,96.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 brew,2022-09-19 blend,93.8,grams,$0.08,$7.07,3.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 brew 900ml bottle,2022-09-19 brew,900,grams,$0.00,$2.14,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-23 brew,rain water,3000,grams,$0.00,$0.30,97.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-23 brew,2022-09-19 blend,49.3,grams,$0.08,$3.72,1.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-23 brew,fresh farm ginger,22.6,grams,$0.03,$0.68,0.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-27 brew,rain water,3450,grams,$0.00,$0.35,97.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-27 brew,2022-09-19 blend,41.4,grams,$0.08,$3.12,1.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-27 brew,fresh farm ginger,33,grams,$0.03,$0.99,0.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30 brew,filtered water,3000,grams,$0.00,$0.30,98.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30 brew,2022-09-19 blend,30,grams,$0.08,$2.26,0.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30 brew,fresh farm ginger,14.5,grams,$0.03,$0.44,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 brew,filtered water,2000,grams,$0.00,$0.20,98.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 brew,2022-09-19 blend,30,grams,$0.08,$2.26,1.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 brew,fresh farm ginger,9.8,grams,$0.03,$0.29,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03 brew,filtered water,2000,grams,$0.00,$0.20,98.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03 brew,2022-09-19 blend,30,grams,$0.08,$2.26,1.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03 brew,fresh farm ginger,9.8,grams,$0.03,$0.29,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,mate,900,grams,$0.05,$46.80,14.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,fine lemon myrtle,350,grams,$0.14,$47.25,5.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,black tea,1500,grams,$0.04,$54.00,23.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Organic Ceylon Cinnamon Chips,500,grams,$0.05,$22.50,7.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Organic Liquorice Root,250,grams,$0.03,$8.28,3.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Organic Fenugreek Seed,250,grams,$0.02,$4.00,3.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Organic Roasted Dandelion Root,500,grams,$0.07,$34.95,7.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Organic Cardamom Pods,250,grams,$0.12,$17.48,3.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,lemon grass,350,grams,,$0.00,5.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,star anise,200,grams,,$0.00,3.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,moringa leaf,350,grams,,$0.00,5.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Nettle Leaf,350,grams,,$0.00,5.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Cloves,100,grams,,$0.00,1.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 blend,Dried Farm Ginger,500,grams,,$0.00,7.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 brew,filtered water,3000,grams,$0.00,$0.30,98.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 brew,2022-09-19 blend,26.1,grams,$0.08,$1.97,0.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 brew,fresh farm ginger,17.6,grams,$0.03,$0.53,0.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 brew,filtered water,2500,grams,$0.00,$0.25,98.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 brew,2022-09-19 blend,26.7,grams,$0.08,$2.01,1.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 brew,fresh farm ginger,16.1,grams,$0.03,$0.48,0.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 brew,filtered water,2000,grams,$0.00,$0.20,97.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 brew,2022-09-19 blend,45.1,grams,$0.08,$3.40,2.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 brew,fresh farm ginger,14.1,grams,$0.03,$0.42,0.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 kombucha brew,filtered water,4000,grams,$0.00,$0.40,92.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 kombucha brew,certified organic black Ceylon tea,28.1,grams,$0.06,$1.74,0.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 kombucha brew,certified organic raw cane sugar,280,grams,$0.01,$1.40,6.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-19 brew,2022-10-18 blend,16,grams,$0.08,$1.20,2.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-19 brew,rain water,619,grams,$0.00,$0.06,97.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-20 brew,2022-10-18 blend,38,grams,$0.08,$2.85,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04,rain water,1727,grams,$0.00,$0.17,97.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04,cacao nibs,24.3,grams,$0.02,$0.53,1.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04,yiyuan big leaf tea,12,grams,$0.06,$0.72,0.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04,mate,13.1,grams,$0.05,$0.68,0.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-05 kombucha brew,filtered water,4000,grams,$0.00,$0.40,92.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-05 kombucha brew,certified organic black Ceylon tea,42.3,grams,$0.06,$2.62,0.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-05 kombucha brew,certified organic raw cane sugar,283,grams,$0.01,$1.42,6.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07 roasted dandelion detox blend brew,roasted dandelion,10,grams,$0.06,$0.62,1.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07 roasted dandelion detox blend brew,filtered water,500,grams,$0.00,$0.05,74.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07 roasted dandelion detox blend brew,turmeric honey,16,grams,$0.06,$0.96,2.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07 roasted dandelion detox blend brew,norco organic milk,142,grams,$0.00,$0.39,21.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08 roasted dandelion detox blend brew,roasted dandelion,21,grams,$0.06,$1.30,1.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08 roasted dandelion detox blend brew,filtered water,784,grams,$0.00,$0.08,72.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08 roasted dandelion detox blend brew,turmeric honey,57,grams,$0.06,$3.42,5.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08 roasted dandelion detox blend brew,norco organic milk,224,grams,$0.00,$0.61,20.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,filtered water,1000,grams,$0.00,$0.10,97.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,cacao nibs,11.9,grams,$0.02,$0.26,1.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,yiyuan big leaf tea,3.7,grams,$0.06,$0.22,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,mate,4.7,grams,$0.05,$0.24,0.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,organic black earl grey tea,6.7,grams,$0.07,$0.44,0.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,filtered water,1986,grams,$0.00,$0.20,98.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,cacao nibs,15.2,grams,$0.02,$0.33,0.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,yiyuan big leaf tea,7.8,grams,$0.06,$0.47,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,mate,6.1,grams,$0.05,$0.32,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,organic black earl grey tea,8.7,grams,$0.07,$0.57,0.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10,filtered water,3350,grams,$0.00,$0.34,96.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10,cacao nibs,34.9,grams,$0.02,$0.77,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10,yiyuan big leaf tea,27,grams,$0.06,$1.62,0.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
