Name,item,amount,unit,cost/unit,total cost,weight ratio,Notes,Combination 1,C1 Ratio,C1 Amount,,,,,,,,,,,,,,,Name,ingredient,weight,,,measurement,price per kilogram,brewing cost,notes,:Brew Archive,,Notes,,
2022-11-10,mate,32.4,grams,$0.05,$1.68,0.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10,organic black earl grey tea,25.4,grams,$0.07,$1.68,0.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10,fine lemon myrtle,16.3,grams,$0.14,$2.20,0.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,filtered water,4000,grams,$0.00,$0.40,94.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,cacao nibs,68.2,grams,$0.02,$1.50,1.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,yiyuan big leaf tea,42.6,grams,$0.06,$2.56,1.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,mate,40.8,grams,$0.05,$2.12,0.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,organic black earl grey tea,40.2,grams,$0.07,$2.65,0.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-13 brew,fine lemon myrtle,31.6,grams,$0.14,$4.27,0.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Black Earl Grey Tea,149,g,$0.07,$9.83,6.31%,Organic Black Earl Grey Tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Cacao Nibs,129,g,$0.02,$2.84,5.46%,"Organic Black Earl Grey Tea, Cacao Nibs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Dandelion Root,152,g,$0.04,$6.46,6.43%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Ceylon Cinnamon Chips,189,g,$0.05,$8.51,8.00%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Liquorice Root,113,g,$0.03,$3.74,4.78%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Fenugreek Seed,111,g,$0.03,$3.11,4.70%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Cut Star Anise,90,g,$0.06,$5.13,3.81%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Vana Tulsi,67,g,$0.03,$2.28,2.84%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Cardamom Pods,181,g,$0.12,$20.92,7.66%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Aged Yerba Mate,133,g,$0.03,$4.59,5.63%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Moringa Leaf,98,g,$0.04,$4.02,4.15%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Nettle Leaf,107,g,$0.04,$4.28,4.53%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Lemon Grass,134,g,$0.03,$3.35,5.67%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Fine Lemon Myrtle (Alex's Stock),59,g,$0.14,$7.97,2.50%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Hand-picked Lemon Myrtle,35,g,$0.20,$7.00,1.48%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock), Hand-picked Lemon Myrtle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Black Assam Tea,476,g,$0.05,$21.89,20.14%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock), Hand-picked Lemon Myrtle, Organic Black Assam Tea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew,Organic Roasted Yerba Mate,140,g,$0.03,$4.77,5.92%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock), Hand-picked Lemon Myrtle, Organic Black Assam Tea, Organic Roasted Yerba Mate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew 150g pouch,20.11.22 Alex's Intuitive blend brew,150,g,$0.05,$7.66,100.00%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock), Hand-picked Lemon Myrtle, Organic Black Assam Tea, Organic Roasted Yerba Mate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew 400g jar,20.11.22 Alex's Intuitive blend brew,400,g,$0.05,$20.43,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.11.22 Alex's Intuitive blend brew 500g jar,20.11.22 Alex's Intuitive blend brew,500,g,$0.05,$25.54,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-27,20.11.22 Alex's Intuitive blend brew,75,g,$0.05,$3.83,1.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-27,mate,13.6,g,$0.05,$0.71,0.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-27,yiyuan big leaf tea,27.4,g,$0.06,$1.64,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-27,filtered water,4000,g,$0.00,$0.40,97.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 kombucha brew,filtered water,726,grams,$0.00,$0.07,92.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 kombucha brew,certified organic black Ceylon tea,7.8,grams,$0.06,$0.48,0.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 kombucha brew,certified organic raw cane sugar,53,grams,$0.01,$0.27,6.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28,20.11.22 Alex's Intuitive blend brew,51,g,$0.05,$2.60,2.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28,filtered water,1748,g,$0.00,$0.17,97.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 kombucha 1,2022-11-05 kombucha brew,309,g,$0.00,$0.32,40.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-28 kombucha 1,2022-11-28 kombucha brew,460,g,$0.00,$0.48,59.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30,20.11.22 Alex's Intuitive blend brew,15,g,$0.05,$0.77,1.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30,filtered water,826,g,$0.00,$0.08,98.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01,20.11.22 Alex's Intuitive blend brew,31,g,$0.05,$1.58,2.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01,filtered water,1265,g,$0.00,$0.13,97.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01-2,20.11.22 Alex's Intuitive blend brew,36,g,$0.05,$1.84,2.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01-2,filtered water,1641,g,$0.00,$0.16,97.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-02,20.11.22 Alex's Intuitive blend brew,34,g,$0.05,$1.74,0.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-02,filtered water,4000,g,$0.00,$0.40,99.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06,20.11.22 Alex's Intuitive blend brew,10.3,g,$0.05,$0.53,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06,filtered water,1416,g,$0.00,$0.14,99.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06-2,20.11.22 Alex's Intuitive blend brew,10.3,g,$0.05,$0.53,0.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06-2,filtered water,1295,g,$0.00,$0.13,99.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06-3,20.11.22 Alex's Intuitive blend brew,44.3,g,$0.05,$2.26,1.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06-3,filtered water,3172,g,$0.00,$0.32,98.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,premium wholemeal bakers flour,57,g,$0.01,$0.34,8.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,unbleached self raising white Certified organic,66,g,$0.01,$0.46,10.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,organic raw cane sugar,18,g,$0.00,$0.09,2.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,Ground cinnamon,2,g,$0.05,$0.11,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,Manning Valley free range egg,54,g,$0.01,$0.52,8.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-07,Norco organic full cream milk,461,g,$0.01,$2.58,70.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09,20.11.22 Alex's Intuitive blend brew,68,g,$0.05,$3.47,2.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09,filtered water,2522,g,$0.00,$0.25,97.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09 kombucha brew,filtered water,1591,grams,$0.00,$0.16,91.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09 kombucha brew,certified organic black Ceylon tea,20,grams,$0.06,$1.24,1.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09 kombucha brew,certified organic raw cane sugar,130,grams,$0.01,$0.65,7.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,20.11.22 Alex's Intuitive blend brew,50,g,$0.05,$2.55,2.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,filtered water,1700,g,$0.00,$0.17,97.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.12.22 Alex's Intuitive blend brew 150g pouch,20.11.22 Alex's Intuitive blend brew,150,g,$0.05,$7.66,100.00%,"Organic Black Earl Grey Tea, Cacao Nibs, Organic Dandelion Root, Organic Ceylon Cinnamon Chips, Organic Liquorice Root, Organic Fenugreek Seed, Organic Cut Star Anise, Organic Vana Tulsi, Organic Cardamom Pods, Organic Aged Yerba Mate, Organic Moringa Leaf, Organic Nettle Leaf, Organic Lemon Grass, Fine Lemon Myrtle (Alex's Stock), Hand-picked Lemon Myrtle, Organic Black Assam Tea, Organic Roasted Yerba Mate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,premium wholemeal bakers flour,60,g,$0.01,$0.36,12.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,unbleached self raising white Certified organic,60,g,$0.01,$0.42,12.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,organic raw cane sugar,31,g,$0.00,$0.15,6.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,Ground cinnamon,1.5,g,$0.05,$0.08,0.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,Manning Valley free range egg,58,g,$0.01,$0.56,12.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,Pauls QLD full cream milk,263,g,$0.00,$0.84,55.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew total,2022-12-11,945,g,$0.00,$1.47,60.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew cup,2022-12-11,339,g,$0.00,$0.53,85.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew cup,bloodwood honey,17,g,$0.02,$0.29,4.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew cup,bloodwood honey,40,g,$0.00,$0.13,10.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew bottle,filtered water,932,g,$0.00,$0.09,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 brew total,2022-12-11,606,g,$0.00,$0.94,39.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13,20.11.22 Alex's Intuitive blend brew,48,g,$0.05,$2.45,5.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13,filtered water,882,g,$0.00,$0.09,94.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13 honey milk chai,Pauls QLD full cream milk,105,g,$0.00,$0.34,26.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13 honey milk chai,turmeric honey,29,grams,$0.06,$1.74,7.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-13 honey milk chai,2022-12-13,267,g,$0.00,$0.73,66.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-17,20.11.22 Alex's Intuitive blend brew,148,g,$0.05,$7.56,3.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-17,filtered water,3772,g,$0.00,$0.38,96.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-17-2,mate,30,g,$0.05,$1.56,4.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-17-2,filtered water,664,g,$0.00,$0.07,95.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 kombucha brew,filtered water,400,grams,$0.00,$0.04,93.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 kombucha brew,certified organic black Ceylon tea,5.4,grams,$0.06,$0.33,1.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 kombucha brew,certified organic raw cane sugar,20.8,grams,$0.01,$0.10,4.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 kombucha 1,2022-11-28 kombucha 1,270,g,$0.00,$0.28,40.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 kombucha 1,2022-12-18 kombucha brew,405,g,$0.00,$0.45,60.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-21,20.11.22 Alex's Intuitive blend brew,116,g,$0.05,$5.92,3.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-21,filtered water,3678,g,$0.00,$0.37,96.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-21,Rashmi's spice powder,15,g,$0.02,$0.30,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,20.11.22 Alex's Intuitive blend brew,136,g,$0.05,$6.95,3.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,filtered water,4000,g,$0.00,$0.40,95.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,Rashmi's spice powder,20,g,$0.02,$0.40,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,mate,22,g,$0.05,$1.14,0.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,yiyuan big leaf tea,28,g,$0.06,$1.68,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-25,20.11.22 Alex's Intuitive blend brew,61,g,$0.05,$3.12,3.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-25,filtered water,1743,g,$0.00,$0.17,96.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-26,mate,14,g,$0.05,$0.73,0.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-26,yiyuan big leaf tea,15,g,$0.06,$0.90,0.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-26,20.11.22 Alex's Intuitive blend brew,41,g,$0.05,$2.09,1.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-26,filtered water,2051,g,$0.00,$0.21,96.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-29,20.11.22 Alex's Intuitive blend brew,96,g,$0.05,$4.90,2.45%,reduced to 3391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-29,rain water,3819,g,$0.00,$0.38,97.55%,reduction of: 524,$1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
