Name,item,amount,unit,cost/unit,total cost,weight ratio,Notes,Combination 1,C1 Ratio,C1 Amount,,,,,,,,,,,,,,,Name,ingredient,weight,,,measurement,price per kilogram,brewing cost,notes,:Brew Archive,,Notes,,
2022-01-02,20.11.22 Alex's Intuitive blend brew,40,g,$0.05,$2.04,1.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-02,yiyuan big leaf tea,5,g,$0.06,$0.30,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-02,mate,12,g,$0.05,$0.62,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-02,filtered water,3200,g,$0.00,$0.32,98.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,20.11.22 Alex's Intuitive blend brew,49,g,$0.05,$2.50,1.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,yiyuan big leaf tea,10,g,$0.06,$0.60,0.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,mate,13,g,$0.05,$0.68,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,filtered water,3400,g,$0.00,$0.34,97.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04,2022-01-03,2600,g,$0.00,$3.08,94.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04,turmeric honey,144,g,$0.06,$8.64,5.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,20.11.22 Alex's Intuitive blend brew,78,g,$0.05,$3.98,2.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,yiyuan big leaf tea,14,g,$0.06,$0.84,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,mate,25,g,$0.05,$1.30,0.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,Rashmi's spice powder,13,g,$0.02,$0.26,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,filtered water,3300,g,$0.00,$0.33,94.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04-2,turmeric honey,72,g,$0.06,$4.32,2.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04 gift to rashmi,20.11.22 Alex's Intuitive blend brew,57,g,$0.05,$2.91,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-05,2022-12-30 Roasted Dandelion blend,55,g,$0.05,$2.59,3.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-05,filtered water,1641,g,$0.00,$0.16,96.76%,reduced to 1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Roasted Dandelion Root,394,g,$0.07,$27.54,18.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Black Assam Tea,337,g,$0.05,$15.50,15.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Ceylon Cinnamon Chips,152,g,$0.05,$6.84,6.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Fenugreek Seed,117,g,$0.03,$3.28,5.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Cut Star Anise,70,g,$0.06,$3.99,3.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Roasted Yerba Mate,185,g,$0.03,$6.31,8.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Rama Tulsi,112,g,$0.03,$3.82,5.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Ginger Root,167,g,$0.03,$5.61,7.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Cardamom Pods,101,g,$0.12,$11.68,4.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Lemon Grass,105,g,$0.03,$2.63,4.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Nettle Leaf,99,g,$0.04,$3.96,4.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Moringa Leaf,103,g,$0.04,$4.22,4.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Lemon Myrtle Leaf,45,g,$0.07,$2.97,2.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 Roasted Dandelion blend,Organic Cacao Nibs,192,g,$0.02,$4.22,8.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Dandelion Root,440,g,$0.04,$18.70,32.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Ceylon Cinnamon Chips,200,g,$0.05,$9.00,14.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Cut Star Anise,50,g,$0.06,$2.85,3.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Cardamom Pods,86,g,$0.12,$9.94,6.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Moringa Leaf,75,g,$0.04,$3.08,5.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Nettle Leaf,95,g,$0.04,$3.80,7.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Lemon Grass,153,g,$0.03,$3.83,11.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Vana Tulsi,131,g,$0.03,$4.47,9.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Lemon Myrtle Leaf,60,g,$0.07,$3.96,4.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30 No Caffeine blend,Organic Ginger Root,48,g,$0.03,$1.61,3.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 No Caffeine brew,2022-12-30 No Caffeine blend,11.6,g,$0.05,$0.53,2.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 No Caffeine brew,filtered water,421,g,$0.00,$0.04,97.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,89,g,$0.05,$4.19,2.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 Roasted Dandelion brew,filtered water,4000,g,$0.00,$0.40,97.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 Roasted Dandelion brew 2,2022-12-30 Roasted Dandelion blend,45,g,$0.05,$2.12,2.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-7 Roasted Dandelion brew 2,filtered water,1673,g,$0.00,$0.17,97.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-8 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,75,g,$0.05,$3.53,2.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-8 Roasted Dandelion brew,filtered water,3000,g,$0.00,$0.30,97.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-9 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,40,g,$0.05,$1.88,1.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-9 Roasted Dandelion brew,yiyuan big leaf tea,11,g,$0.06,$0.66,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-9 Roasted Dandelion brew,mate,21,g,$0.05,$1.09,0.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-9 Roasted Dandelion brew,filtered water,3000,g,$0.00,$0.30,97.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-13 Roasted Dandelion Flask,2022-12-30 Roasted Dandelion blend,12.7,g,$0.05,$0.60,3.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-13 Roasted Dandelion Flask,filtered water,373,g,$0.00,$0.04,96.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-14 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,36,g,$0.05,$1.69,2.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-14 Roasted Dandelion brew,yiyuan big leaf tea,9,g,$0.06,$0.54,0.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-14 Roasted Dandelion brew,mate,9,g,$0.05,$0.47,0.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-14 Roasted Dandelion brew,Xingjian's mums dandelion & lavender tea,5,g,$0.30,$1.50,0.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-14 Roasted Dandelion brew,filtered water,1700,g,$0.00,$0.17,96.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Oat Groats Certified Organic Bulk,300,g,$0.01,$3.00,13.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Hulled Buckwheat Certified Organic Bulk,100,g,$0.01,$0.70,4.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Brown Linseed Certified Organic Bulk,35,g,$0.01,$0.38,1.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Raisins Certified Organic Bulk,50,g,$0.01,$0.75,2.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Sunflower Kernels Australian Certified Organic Bulk,40,g,$0.02,$0.76,1.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Dark Green Pepitas Austrian Certified Organic Bulk,25,g,$0.03,$0.75,1.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,Incaberries Certified Organic Bulk,21,g,$0.04,$0.84,0.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15 Oat Soak,filtered water,1728,g,$0.00,$0.17,75.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,40,g,$0.05,$1.88,0.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,2022-12-30 No Caffeine blend,39,g,$0.05,$1.78,0.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,yiyuan big leaf tea,18,g,$0.06,$1.08,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,mate,39,g,$0.05,$2.03,0.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,certified organic black Ceylon tea,16,g,$0.06,$0.99,0.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-15 Roasted Dandelion brew,filtered water,4400,g,$0.00,$0.44,96.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,30,g,$0.05,$1.41,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,2022-12-30 No Caffeine blend,27,g,$0.05,$1.24,0.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,yiyuan big leaf tea,12,g,$0.06,$0.72,0.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,mate,13,g,$0.05,$0.68,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,certified organic black Ceylon tea,13,g,$0.06,$0.81,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-16 Roasted Dandelion brew,filtered water,4073,g,$0.00,$0.41,97.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-22 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,23,g,$0.05,$1.08,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-22 Roasted Dandelion brew,2022-12-30 No Caffeine blend,13,g,$0.05,$0.59,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-22 Roasted Dandelion brew,yiyuan big leaf tea,11,g,$0.06,$0.66,0.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-22 Roasted Dandelion brew,mate,6,g,$0.05,$0.31,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-22 Roasted Dandelion brew,filtered water,3250,g,$0.00,$0.33,98.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-23 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,45,g,$0.05,$2.12,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-23 Roasted Dandelion brew,2022-12-30 No Caffeine blend,29,g,$0.05,$1.33,0.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-23 Roasted Dandelion brew,yiyuan big leaf tea,19,g,$0.06,$1.14,0.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-23 Roasted Dandelion brew,mate,16,g,$0.05,$0.83,0.39%,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-23 Roasted Dandelion brew,filtered water,3994,g,$0.00,$0.40,97.34%,reduced to approximately 3500,$1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 Roasted Dandelion brew,2022-12-30 Roasted Dandelion blend,59,g,$0.05,$2.78,1.30%,approximately 10% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 Roasted Dandelion brew,2022-12-30 No Caffeine blend,30,g,$0.05,$1.37,0.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 Roasted Dandelion brew,yiyuan big leaf tea,13,g,$0.06,$0.78,0.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 Roasted Dandelion brew,mate,14,g,$0.05,$0.73,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 Roasted Dandelion brew,filtered water,4426,g,$0.00,$0.44,97.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 French toast,farm free range egg,54,g,$0.01,$0.52,20.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-1-26 French toast,Norco Organic full cream milk,214,g,$0.01,$1.20,79.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-28 tea brew,2022-12-30 Roasted Dandelion blend,32,g,$0.05,$1.51,0.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-28 tea brew,2022-12-30 No Caffeine blend,32,g,$0.05,$1.46,0.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-28 tea brew,yiyuan big leaf tea,15,g,$0.06,$0.90,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-28 tea brew,mate,19,g,$0.05,$0.99,0.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-28 tea brew,filtered water,4122,g,$0.00,$0.41,97.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29 tea brew,2022-12-30 Roasted Dandelion blend,30,g,$0.05,$1.41,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29 tea brew,2022-12-30 No Caffeine blend,19,g,$0.05,$0.87,0.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29 tea brew,yiyuan big leaf tea,8,g,$0.06,$0.48,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29 tea brew,mate,5,g,$0.05,$0.26,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29 tea brew,filtered water,4081,g,$0.00,$0.41,98.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 tea brew,2022-12-30 Roasted Dandelion blend,32,g,$0.05,$1.51,0.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 tea brew,2022-12-30 No Caffeine blend,19,g,$0.05,$0.87,0.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 tea brew,yiyuan big leaf tea,11,g,$0.06,$0.66,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 tea brew,mate,8,g,$0.05,$0.42,0.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31 tea brew,filtered water,3208,g,$0.00,$0.32,97.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 tea brew,2022-12-30 Roasted Dandelion blend,19,g,$0.05,$0.89,1.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 tea brew,2022-12-30 No Caffeine blend,10,g,$0.05,$0.46,0.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 tea brew,yiyuan big leaf tea,7,g,$0.06,$0.42,0.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 tea brew,mate,6,g,$0.05,$0.31,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 tea brew,filtered water,1625,g,$0.00,$0.16,97.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 tea brew,2022-12-30 Roasted Dandelion blend,24,g,$0.05,$1.13,0.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 tea brew,2022-12-30 No Caffeine blend,13,g,$0.05,$0.59,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 tea brew,yiyuan big leaf tea,7,g,$0.06,$0.42,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 tea brew,mate,7,g,$0.05,$0.36,0.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 tea brew,filtered water,3732,g,$0.00,$0.37,98.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04 tea brew,2022-12-30 Roasted Dandelion blend,43,g,$0.05,$2.02,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04 tea brew,2022-12-30 No Caffeine blend,31,g,$0.05,$1.42,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04 tea brew,yiyuan big leaf tea,15,g,$0.06,$0.90,0.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04 tea brew,mate,14,g,$0.05,$0.73,0.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-04 tea brew,filtered water,4201,g,$0.00,$0.42,97.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-05 Oat Soak,Oat Groats Certified Organic Bulk,308,g,$0.01,$3.08,80.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-05 Oat Soak,Hulled Buckwheat Certified Organic Bulk,61,g,$0.01,$0.43,15.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-05 Oat Soak,Brown Linseed Certified Organic Bulk,16,g,$0.01,$0.18,4.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07 tea brew,2022-12-30 Roasted Dandelion blend,57,g,$0.05,$2.68,2.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07 tea brew,filtered water,2650,g,$0.00,$0.27,97.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew,2022-12-30 Roasted Dandelion blend,39,g,$0.05,$1.84,1.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew,2022-12-30 No Caffeine blend,24,g,$0.05,$1.10,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew,yiyuan big leaf tea,11,g,$0.06,$0.66,0.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew,mate,12,g,$0.05,$0.62,0.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew,filtered water,3352,g,$0.00,$0.34,97.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew 2,2022-12-30 Roasted Dandelion blend,34,g,$0.05,$1.60,1.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew 2,2022-12-30 No Caffeine blend,29,g,$0.05,$1.33,0.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew 2,yiyuan big leaf tea,11,g,$0.06,$0.66,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew 2,mate,12,g,$0.05,$0.62,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 tea brew 2,filtered water,2984,g,$0.00,$0.30,97.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 tea brew,2022-12-30 Roasted Dandelion blend,28,g,$0.05,$1.32,0.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 tea brew,2022-12-30 No Caffeine blend,28,g,$0.05,$1.28,0.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 tea brew,yiyuan big leaf tea,13,g,$0.06,$0.78,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 tea brew,mate,13,g,$0.05,$0.68,0.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-09 tea brew,filtered water,3418,g,$0.00,$0.34,97.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,